name,priority,type,typename,subtype,region,description,subtext,bonus1,bonus1value,bonus2,bonus2value,bonus3,bonus3value
Bad Omens,5,Event,Event,Event,Hellenic Plains,"A large flock of ravens swarms overhead. In theology this is considered a bad omen, you lose 1 health and a raven steals your gold, destroy the first currency card in your discard pile.",,,,,,,
Chimera,1,Enemy,Enemy - Monster,Monster,Hellenic Plains,"A prowling Chimera who appears to have recently returned from battle.
Resists: Fire
Weakness: Frost","Reward:
Your Attack Power is augmented with Fire in the turn this is claimed",attackpower,2,defense,0,life,3
Potion Seller,5,Event,Event,Event,Hellenic Plains,"Dionysus wanders this area selling mystical vials, but he claims his potions are too strong for you. If you have 5 of any stat then gain 4 health, otherwise lose 1 health.",,,,,,,
Chiron The Teacher,5,Event,Event,Event,Hellenic Plains,"The centaur Chiron is offering training to all wandering travellers, you may purchase a stat card for 3 Drachmas. Chiron will remain in this space until a player has accepted his offer.",,,,,,,
Ever Burning Pit,6,Location,Location,Location,Hellenic Plains,"An ever-burning caldera on the land, rumoured to be where Prometheus first handed fire to humanity. If a player lands on this location while there is a fire card available for puchase they may gain it.",,,,,,,
Xiphos of Dionysus,2,Equipment,Equipment - Weapon,Weapon,Hellenic Plains,A ceremonial short blade dedicated to Dionysus. +1 Attack Power. Gain 1 health when you defeat a Enemy.,,attackpower,1,,,,
Cuirass of Aphrodite,3,Equipment,Equipment - Armour,Armour,Hellenic Plains,"A cuirass blessed by Aphrodite, provides healing abilties. 
+2 Defense
While equipped, healing combat cards will heal double their value.",,defense,2,,,,
Ferocious Wolf,1,Enemy,Enemy - Animal,Animal,Hellenic Plains,This fearsom wolf is looking for his next victim.,"Reward:
+1 Drachma",attackpower,1,defense,0,life,2
Locust Swarm,1,Enemy,Enemy - Animal,Animal,Hellenic Plains,"More of an annoyance than a threat, these locusts are enough of a pest for you to strike back.","Reward:
+1 Drachma",attackpower,1,defense,1,life,1
Shield of Mirrors,3,Item,Item,Item,Hellenic Plains,The legendary shield of Perseus. When used the shield reflects incoming damage but shatters on impact. Prevent one instance of damage and deal that amount of damage to another player.,,,,,,,
"
Samos Wine",3,Item,Item,Item,Hellenic Plains,"An incredibly dry wine, offputting to most who would consume it.
Can be consumed after drawing an encounter card.
Reveal the top card of your deck, if it is a currency card then you may draw an additional encounter card, otherwise lose 2 health.",,,,,,,
"
Aegean Wine",3,Item,Item,Item,Hellenic Plains,"This wine is made in the Aegean islands, and is a favourite of Poseidon.
Can be consumed at the start of your movement.
Reveal the top card of your deck, if it is a currency card then you may move up to 6 spaces for free, otherwise lose 2 health.",,,,,,,
Drachma Ring,3,Equipment,Equipment - Ring,Ring,Hellenic Plains,"Whenever you lose 3 or more health from combat, gain a Drachma. ",,,,,,,
Gluttonous Bear,1,Enemy ,Enemy - Animal,Animal,Hellenic Plains,A bear who has recently left hibernation has become protective of his hovel.,"Reward:
When claimed, immediately shuffle your discard pile into your personal deck",attackpower,2,defense,1,life,2
Charging Bull,1,Enemy,Enemy - Animal,Animal,Hellenic Plains,"The bull storms towards you destroying everything in its path.
Weakness: Fire","Reward:
Shuffle all purchasable combat cards back into the deck when claimed",attackpower,2,defense,0,life,5
